1106;Traj9
942;Traj7
529;Traj3
1124;Traj9
1098;Traj9
5;NoActivity
470;Traj3
620;Traj5
614;Traj5
801;Traj6
313;Traj2
1005;Traj8
963;Traj7
514;Traj3
457;Traj3
390;Traj3
481;Traj3
659;Traj5
205;Traj1
859;Traj6
729;Traj6
53;NoActivity
621;Traj5
1045;Traj9
40;NoActivity
993;Traj8
518;Traj3
802;Traj6
496;Traj3
35;NoActivity
247;Traj1
572;Traj5
191;Traj1
876;Traj7
1002;Traj8
579;Traj5
362;Traj2
576;Traj5
559;Traj5
275;Traj1
152;NoActivity
513;Traj3
1055;Traj9
355;Traj2
799;Traj6
76;NoActivity
770;Traj6
791;Traj6
449;Traj3
485;Traj3
768;Traj6
991;Traj8
697;Traj5
434;Traj3
628;Traj5
809;Traj6
708;Traj5
1063;Traj9
911;Traj7
741;Traj6
136;NoActivity
95;NoActivity
55;NoActivity
491;Traj3
652;Traj5
179;Traj1
1101;Traj9
871;Traj6
505;Traj3
849;Traj6
139;NoActivity
817;Traj6
44;NoActivity
912;Traj7
235;Traj1
506;Traj3
595;Traj5
1044;Traj9
872;Traj6
206;Traj1
127;NoActivity
867;Traj6
359;Traj2
48;NoActivity
686;Traj5
131;NoActivity
1009;Traj8
762;Traj6
602;Traj5
1062;Traj9
382;Traj2
889;Traj7
835;Traj6
54;NoActivity
47;NoActivity
1003;Traj8
523;Traj3
1033;Traj8
196;Traj1
841;Traj6
310;Traj2
442;Traj3
278;Traj1
392;Traj3
414;Traj3
79;NoActivity
561;Traj5
597;Traj5
91;NoActivity
393;Traj3
377;Traj2
431;Traj3
943;Traj7
56;NoActivity
810;Traj6
592;Traj5
162;Traj1
387;Traj2
971;Traj7
407;Traj3
982;Traj7
419;Traj3
135;NoActivity
1109;Traj9
154;NoActivity
7;NoActivity
1103;Traj9
832;Traj6
83;NoActivity
878;Traj7
3;NoActivity
424;Traj3
975;Traj7
14;NoActivity
660;Traj5
401;Traj3
257;Traj1
653;Traj5
1081;Traj9
464;Traj3
32;NoActivity
264;Traj1
251;Traj1
1128;Traj9
540;Traj3
170;Traj1
289;Traj1
557;Traj5
748;Traj6
543;Traj3
870;Traj6
575;Traj5
346;Traj2
610;Traj5
528;Traj3
375;Traj2
148;NoActivity
59;NoActivity
910;Traj7
51;NoActivity
511;Traj3
742;Traj6
525;Traj3
696;Traj5
216;Traj1
380;Traj2
1066;Traj9
861;Traj6
290;Traj1
109;NoActivity
94;NoActivity
606;Traj5
88;NoActivity
829;Traj6
806;Traj6
1092;Traj9
1017;Traj8
552;Traj5
839;Traj6
675;Traj5
803;Traj6
1129;Traj9
344;Traj2
302;Traj1
648;Traj5
959;Traj7
618;Traj5
830;Traj6
752;Traj6
269;Traj1
340;Traj2
116;NoActivity
1001;Traj8
415;Traj3
29;NoActivity
256;Traj1
315;Traj2
284;Traj1
758;Traj6
763;Traj6
964;Traj7
953;Traj7
334;Traj2
702;Traj5
291;Traj1
473;Traj3
173;Traj1
1014;Traj8
672;Traj5
201;Traj1
970;Traj7
884;Traj7
166;Traj1
39;NoActivity
897;Traj7
854;Traj6
735;Traj6
715;Traj6
1120;Traj9
1052;Traj9
600;Traj5
465;Traj3
808;Traj6
553;Traj5
668;Traj5
986;Traj8
998;Traj8
1036;Traj8
920;Traj7
609;Traj5
757;Traj6
448;Traj3
642;Traj5
957;Traj7
1015;Traj8
68;NoActivity
130;NoActivity
999;Traj8
389;Traj2
378;Traj2
209;Traj1
719;Traj6
243;Traj1
227;Traj1
842;Traj6
931;Traj7
772;Traj6
724;Traj6
603;Traj5
1028;Traj8
1050;Traj9
834;Traj6
853;Traj6
766;Traj6
1112;Traj9
1102;Traj9
194;Traj1
613;Traj5
952;Traj7
616;Traj5
69;NoActivity
132;NoActivity
777;Traj6
769;Traj6
1054;Traj9
761;Traj6
623;Traj5
172;Traj1
1016;Traj8
691;Traj5
1079;Traj9
219;Traj1
788;Traj6
638;Traj5
670;Traj5
168;Traj1
961;Traj7
773;Traj6
640;Traj5
698;Traj5
510;Traj3
984;Traj8
655;Traj5
299;Traj1
574;Traj5
1042;Traj9
1077;Traj9
81;NoActivity
455;Traj3
353;Traj2
379;Traj2
594;Traj5
690;Traj5
633;Traj5
1118;Traj9
495;Traj3
427;Traj3
541;Traj3
441;Traj3
218;Traj1
325;Traj2
846;Traj6
384;Traj2
669;Traj5
860;Traj6
232;Traj1
973;Traj7
654;Traj5
1083;Traj9
502;Traj3
535;Traj3
844;Traj6
229;Traj1
547;Traj3
443;Traj3
913;Traj7
396;Traj3
590;Traj5
134;NoActivity
684;Traj5
236;Traj1
119;NoActivity
297;Traj1
176;Traj1
1085;Traj9
747;Traj6
531;Traj3
450;Traj3
199;Traj1
66;NoActivity
147;NoActivity
110;NoActivity
898;Traj7
391;Traj3
493;Traj3
958;Traj7
366;Traj2
1051;Traj9
812;Traj6
413;Traj3
357;Traj2
902;Traj7
851;Traj6
1000;Traj8
317;Traj2
118;NoActivity
260;Traj1
361;Traj2
1038;Traj8
144;NoActivity
1076;Traj9
143;NoActivity
1004;Traj8
288;Traj1
1091;Traj9
1136;Traj9
900;Traj7
1123;Traj9
896;Traj7
492;Traj3
821;Traj6
1090;Traj9
673;Traj5
345;Traj2
1020;Traj8
1071;Traj9
21;NoActivity
1122;Traj9
331;Traj2
114;NoActivity
429;Traj3
1086;Traj9
294;Traj1
478;Traj3
117;NoActivity
405;Traj3
951;Traj7
354;Traj2
282;Traj1
530;Traj3
701;Traj5
679;Traj5
330;Traj2
300;Traj1
838;Traj6
111;NoActivity
570;Traj5
9;NoActivity
472;Traj3
452;Traj3
822;Traj6
972;Traj7
564;Traj5
193;Traj1
239;Traj1
868;Traj6
159;Traj1
202;Traj1
78;NoActivity
965;Traj7
20;NoActivity
710;Traj6
992;Traj8
683;Traj5
120;NoActivity
80;NoActivity
848;Traj6
417;Traj3
927;Traj7
739;Traj6
605;Traj5
309;Traj2
320;Traj2
141;NoActivity
813;Traj6
567;Traj5
890;Traj7
454;Traj3
475;Traj3
1097;Traj9
983;Traj7
336;Traj2
248;Traj1
700;Traj5
400;Traj3
1093;Traj9
416;Traj3
990;Traj8
895;Traj7
252;Traj1
629;Traj5
1043;Traj9
203;Traj1
6;NoActivity
671;Traj5
820;Traj6
731;Traj6
811;Traj6
685;Traj5
188;Traj1
1119;Traj9
381;Traj2
197;Traj1
469;Traj3
888;Traj7
198;Traj1
749;Traj6
45;NoActivity
347;Traj2
631;Traj5
681;Traj5
388;Traj2
490;Traj3
1132;Traj9
807;Traj6
663;Traj5
447;Traj3
753;Traj6
930;Traj7
223;Traj1
1099;Traj9
783;Traj6
996;Traj8
882;Traj7
403;Traj3
551;Traj5
402;Traj3
977;Traj7
255;Traj1
751;Traj6
126;NoActivity
1027;Traj8
968;Traj7
22;NoActivity
560;Traj5
394;Traj3
1029;Traj8
956;Traj7
588;Traj5
266;Traj1
909;Traj7
689;Traj5
488;Traj3
536;Traj3
412;Traj3
186;Traj1
775;Traj6
244;Traj1
960;Traj7
1026;Traj8
241;Traj1
539;Traj3
630;Traj5
815;Traj6
1047;Traj9
436;Traj3
796;Traj6
60;NoActivity
1072;Traj9
994;Traj8
456;Traj3
856;Traj6
771;Traj6
929;Traj7
1053;Traj9
82;NoActivity
19;NoActivity
307;Traj1
271;Traj1
976;Traj7
301;Traj1
880;Traj7
937;Traj7
338;Traj2
713;Traj6
96;NoActivity
617;Traj5
70;NoActivity
90;NoActivity
372;Traj2
979;Traj7
208;Traj1
151;NoActivity
283;Traj1
950;Traj7
883;Traj7
503;Traj3
140;NoActivity
935;Traj7
887;Traj7
865;Traj6
948;Traj7
549;Traj3
125;NoActivity
24;NoActivity
57;NoActivity
105;NoActivity
187;Traj1
121;NoActivity
745;Traj6
797;Traj6
907;Traj7
914;Traj7
850;Traj6
350;Traj2
221;Traj1
571;Traj5
798;Traj6
293;Traj1
75;NoActivity
780;Traj6
421;Traj3
343;Traj2
644;Traj5
292;Traj1
682;Traj5
246;Traj1
322;Traj2
1107;Traj9
432;Traj3
368;Traj2
580;Traj5
962;Traj7
1006;Traj8
555;Traj5
1035;Traj8
786;Traj6
385;Traj2
814;Traj6
228;Traj1
764;Traj6
