train,1106,Traj9
train,942,Traj7
train,529,Traj3
train,1124,Traj9
train,1098,Traj9
train,5,NoActivity
train,470,Traj3
train,620,Traj5
train,614,Traj5
train,801,Traj6
train,313,Traj2
train,1005,Traj8
train,963,Traj7
train,514,Traj3
train,457,Traj3
train,390,Traj3
train,481,Traj3
train,659,Traj5
train,205,Traj1
train,859,Traj6
train,729,Traj6
train,53,NoActivity
train,621,Traj5
train,1045,Traj9
train,40,NoActivity
train,993,Traj8
train,518,Traj3
train,802,Traj6
train,496,Traj3
train,35,NoActivity
train,247,Traj1
train,572,Traj5
train,191,Traj1
train,876,Traj7
train,1002,Traj8
train,579,Traj5
train,362,Traj2
train,576,Traj5
train,559,Traj5
train,275,Traj1
train,152,NoActivity
train,513,Traj3
train,1055,Traj9
train,355,Traj2
train,799,Traj6
train,76,NoActivity
train,770,Traj6
train,791,Traj6
train,449,Traj3
train,485,Traj3
train,768,Traj6
train,991,Traj8
train,697,Traj5
train,434,Traj3
train,628,Traj5
train,809,Traj6
train,708,Traj5
train,1063,Traj9
train,911,Traj7
train,741,Traj6
train,136,NoActivity
train,95,NoActivity
train,55,NoActivity
train,491,Traj3
train,652,Traj5
train,179,Traj1
train,1101,Traj9
train,871,Traj6
train,505,Traj3
train,849,Traj6
train,139,NoActivity
train,817,Traj6
train,44,NoActivity
train,912,Traj7
train,235,Traj1
train,506,Traj3
train,595,Traj5
train,1044,Traj9
train,872,Traj6
train,206,Traj1
train,127,NoActivity
train,867,Traj6
train,359,Traj2
train,48,NoActivity
train,686,Traj5
train,131,NoActivity
train,1009,Traj8
train,762,Traj6
train,602,Traj5
train,1062,Traj9
train,382,Traj2
train,889,Traj7
train,835,Traj6
train,54,NoActivity
train,47,NoActivity
train,1003,Traj8
train,523,Traj3
train,1033,Traj8
train,196,Traj1
train,841,Traj6
train,310,Traj2
train,442,Traj3
train,278,Traj1
train,392,Traj3
train,414,Traj3
train,79,NoActivity
train,561,Traj5
train,597,Traj5
train,91,NoActivity
train,393,Traj3
train,377,Traj2
train,431,Traj3
train,943,Traj7
train,56,NoActivity
train,810,Traj6
train,592,Traj5
train,162,Traj1
train,387,Traj2
train,971,Traj7
train,407,Traj3
train,982,Traj7
train,419,Traj3
train,135,NoActivity
train,1109,Traj9
train,154,NoActivity
train,7,NoActivity
train,1103,Traj9
train,832,Traj6
train,83,NoActivity
train,878,Traj7
train,3,NoActivity
train,424,Traj3
train,975,Traj7
train,14,NoActivity
train,660,Traj5
train,401,Traj3
train,257,Traj1
train,653,Traj5
train,1081,Traj9
train,464,Traj3
train,32,NoActivity
train,264,Traj1
train,251,Traj1
train,1128,Traj9
train,540,Traj3
train,170,Traj1
train,289,Traj1
train,557,Traj5
train,748,Traj6
train,543,Traj3
train,870,Traj6
train,575,Traj5
train,346,Traj2
train,610,Traj5
train,528,Traj3
train,375,Traj2
train,148,NoActivity
train,59,NoActivity
train,910,Traj7
train,51,NoActivity
train,511,Traj3
train,742,Traj6
train,525,Traj3
train,696,Traj5
train,216,Traj1
train,380,Traj2
train,1066,Traj9
train,861,Traj6
train,290,Traj1
train,109,NoActivity
train,94,NoActivity
train,606,Traj5
train,88,NoActivity
train,829,Traj6
train,806,Traj6
train,1092,Traj9
train,1017,Traj8
train,552,Traj5
train,839,Traj6
train,675,Traj5
train,803,Traj6
train,1129,Traj9
train,344,Traj2
train,302,Traj1
train,648,Traj5
train,959,Traj7
train,618,Traj5
train,830,Traj6
train,752,Traj6
train,269,Traj1
train,340,Traj2
train,116,NoActivity
train,1001,Traj8
train,415,Traj3
train,29,NoActivity
train,256,Traj1
train,315,Traj2
train,284,Traj1
train,758,Traj6
train,763,Traj6
train,964,Traj7
train,953,Traj7
train,334,Traj2
train,702,Traj5
train,291,Traj1
train,473,Traj3
train,173,Traj1
train,1014,Traj8
train,672,Traj5
train,201,Traj1
train,970,Traj7
train,884,Traj7
train,166,Traj1
train,39,NoActivity
train,897,Traj7
train,854,Traj6
train,735,Traj6
train,715,Traj6
train,1120,Traj9
train,1052,Traj9
train,600,Traj5
train,465,Traj3
train,808,Traj6
train,553,Traj5
train,668,Traj5
train,986,Traj8
train,998,Traj8
train,1036,Traj8
train,920,Traj7
train,609,Traj5
train,757,Traj6
train,448,Traj3
train,642,Traj5
train,957,Traj7
train,1015,Traj8
train,68,NoActivity
train,130,NoActivity
train,999,Traj8
train,389,Traj2
train,378,Traj2
train,209,Traj1
train,719,Traj6
train,243,Traj1
train,227,Traj1
train,842,Traj6
train,931,Traj7
train,772,Traj6
train,724,Traj6
train,603,Traj5
train,1028,Traj8
train,1050,Traj9
train,834,Traj6
train,853,Traj6
train,766,Traj6
train,1112,Traj9
train,1102,Traj9
train,194,Traj1
train,613,Traj5
train,952,Traj7
train,616,Traj5
train,69,NoActivity
train,132,NoActivity
train,777,Traj6
train,769,Traj6
train,1054,Traj9
train,761,Traj6
train,623,Traj5
train,172,Traj1
train,1016,Traj8
train,691,Traj5
train,1079,Traj9
train,219,Traj1
train,788,Traj6
train,638,Traj5
train,670,Traj5
train,168,Traj1
train,961,Traj7
train,773,Traj6
train,640,Traj5
train,698,Traj5
train,510,Traj3
train,984,Traj8
train,655,Traj5
train,299,Traj1
train,574,Traj5
train,1042,Traj9
train,1077,Traj9
train,81,NoActivity
train,455,Traj3
train,353,Traj2
train,379,Traj2
train,594,Traj5
train,690,Traj5
train,633,Traj5
train,1118,Traj9
train,495,Traj3
train,427,Traj3
train,541,Traj3
train,441,Traj3
train,218,Traj1
train,325,Traj2
train,846,Traj6
train,384,Traj2
train,669,Traj5
train,860,Traj6
train,232,Traj1
train,973,Traj7
train,654,Traj5
train,1083,Traj9
train,502,Traj3
train,535,Traj3
train,844,Traj6
train,229,Traj1
train,547,Traj3
train,443,Traj3
train,913,Traj7
train,396,Traj3
train,590,Traj5
train,134,NoActivity
train,684,Traj5
train,236,Traj1
train,119,NoActivity
train,297,Traj1
train,176,Traj1
train,1085,Traj9
train,747,Traj6
train,531,Traj3
train,450,Traj3
train,199,Traj1
train,66,NoActivity
train,147,NoActivity
train,110,NoActivity
train,898,Traj7
train,391,Traj3
train,493,Traj3
train,958,Traj7
train,366,Traj2
train,1051,Traj9
train,812,Traj6
train,413,Traj3
train,357,Traj2
train,902,Traj7
train,851,Traj6
train,1000,Traj8
train,317,Traj2
train,118,NoActivity
train,260,Traj1
train,361,Traj2
train,1038,Traj8
train,144,NoActivity
train,1076,Traj9
train,143,NoActivity
train,1004,Traj8
train,288,Traj1
train,1091,Traj9
train,1136,Traj9
train,900,Traj7
train,1123,Traj9
train,896,Traj7
train,492,Traj3
train,821,Traj6
train,1090,Traj9
train,673,Traj5
train,345,Traj2
train,1020,Traj8
train,1071,Traj9
train,21,NoActivity
train,1122,Traj9
train,331,Traj2
train,114,NoActivity
train,429,Traj3
train,1086,Traj9
train,294,Traj1
train,478,Traj3
train,117,NoActivity
train,405,Traj3
train,951,Traj7
train,354,Traj2
train,282,Traj1
train,530,Traj3
train,701,Traj5
train,679,Traj5
train,330,Traj2
train,300,Traj1
train,838,Traj6
train,111,NoActivity
train,570,Traj5
train,9,NoActivity
train,472,Traj3
train,452,Traj3
train,822,Traj6
train,972,Traj7
train,564,Traj5
train,193,Traj1
train,239,Traj1
train,868,Traj6
train,159,Traj1
train,202,Traj1
train,78,NoActivity
train,965,Traj7
train,20,NoActivity
train,710,Traj6
train,992,Traj8
train,683,Traj5
train,120,NoActivity
train,80,NoActivity
train,848,Traj6
train,417,Traj3
train,927,Traj7
train,739,Traj6
train,605,Traj5
train,309,Traj2
train,320,Traj2
train,141,NoActivity
train,813,Traj6
train,567,Traj5
train,890,Traj7
train,454,Traj3
train,475,Traj3
train,1097,Traj9
train,983,Traj7
train,336,Traj2
train,248,Traj1
train,700,Traj5
train,400,Traj3
train,1093,Traj9
train,416,Traj3
train,990,Traj8
train,895,Traj7
train,252,Traj1
train,629,Traj5
train,1043,Traj9
train,203,Traj1
train,6,NoActivity
train,671,Traj5
train,820,Traj6
train,731,Traj6
train,811,Traj6
train,685,Traj5
train,188,Traj1
train,1119,Traj9
train,381,Traj2
train,197,Traj1
train,469,Traj3
train,888,Traj7
train,198,Traj1
train,749,Traj6
train,45,NoActivity
train,347,Traj2
train,631,Traj5
train,681,Traj5
train,388,Traj2
train,490,Traj3
train,1132,Traj9
train,807,Traj6
train,663,Traj5
train,447,Traj3
train,753,Traj6
train,930,Traj7
train,223,Traj1
train,1099,Traj9
train,783,Traj6
train,996,Traj8
train,882,Traj7
train,403,Traj3
train,551,Traj5
train,402,Traj3
train,977,Traj7
train,255,Traj1
train,751,Traj6
train,126,NoActivity
train,1027,Traj8
train,968,Traj7
train,22,NoActivity
train,560,Traj5
train,394,Traj3
train,1029,Traj8
train,956,Traj7
train,588,Traj5
train,266,Traj1
train,909,Traj7
train,689,Traj5
train,488,Traj3
train,536,Traj3
train,412,Traj3
train,186,Traj1
train,775,Traj6
train,244,Traj1
train,960,Traj7
train,1026,Traj8
train,241,Traj1
train,539,Traj3
train,630,Traj5
train,815,Traj6
train,1047,Traj9
train,436,Traj3
train,796,Traj6
train,60,NoActivity
train,1072,Traj9
train,994,Traj8
train,456,Traj3
train,856,Traj6
train,771,Traj6
train,929,Traj7
train,1053,Traj9
train,82,NoActivity
train,19,NoActivity
train,307,Traj1
train,271,Traj1
train,976,Traj7
train,301,Traj1
train,880,Traj7
train,937,Traj7
train,338,Traj2
train,713,Traj6
train,96,NoActivity
train,617,Traj5
train,70,NoActivity
train,90,NoActivity
train,372,Traj2
train,979,Traj7
train,208,Traj1
train,151,NoActivity
train,283,Traj1
train,950,Traj7
train,883,Traj7
train,503,Traj3
train,140,NoActivity
train,935,Traj7
train,887,Traj7
train,865,Traj6
train,948,Traj7
train,549,Traj3
train,125,NoActivity
train,24,NoActivity
train,57,NoActivity
train,105,NoActivity
train,187,Traj1
train,121,NoActivity
train,745,Traj6
train,797,Traj6
train,907,Traj7
train,914,Traj7
train,850,Traj6
train,350,Traj2
train,221,Traj1
train,571,Traj5
train,798,Traj6
train,293,Traj1
train,75,NoActivity
train,780,Traj6
train,421,Traj3
train,343,Traj2
train,644,Traj5
train,292,Traj1
train,682,Traj5
train,246,Traj1
train,322,Traj2
train,1107,Traj9
train,432,Traj3
train,368,Traj2
train,580,Traj5
train,962,Traj7
train,1006,Traj8
train,555,Traj5
train,1035,Traj8
train,786,Traj6
train,385,Traj2
train,814,Traj6
train,228,Traj1
train,764,Traj6
train,1041,Traj9
train,936,Traj7
train,879,Traj7
train,987,Traj8
train,1032,Traj8
train,864,Traj6
train,980,Traj7
train,332,Traj2
train,893,Traj7
train,1010,Traj8
train,824,Traj6
train,99,NoActivity
train,1056,Traj9
train,207,Traj1
train,643,Traj5
train,1022,Traj8
train,397,Traj3
train,259,Traj1
train,1068,Traj9
